INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:45.490624Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37972 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:45.613897Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.613972Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.614055Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.614136Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.614215Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.614292Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.614370Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.614446Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.614523Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.614598Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.614675Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.614752Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.614829Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.614906Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.614982Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.615059Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.615135Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.615211Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.615287Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.615363Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.615443Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.615519Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.615596Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.615674Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.615752Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.615828Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.615906Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.615981Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.616058Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.616135Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.616212Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.616289Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.616366Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.616441Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.616519Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.616595Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.616672Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.616751Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.616829Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.616904Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.616981Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.617059Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.617136Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.617212Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.617289Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.617366Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.617445Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.617522Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.617598Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.617675Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.617751Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.617828Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.617908Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.617985Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.618067Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.618154Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.618232Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.618310Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.618386Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.618464Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.618540Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.618617Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.618693Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.618769Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.618846Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.618923Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.619000Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.619078Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.619155Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.619231Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.619309Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.619388Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.619466Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.619543Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.619620Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.619696Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.619771Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.619848Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.619923Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.620000Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.620075Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.620152Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.620229Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.620307Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.620384Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.620460Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.620538Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.620615Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.620695Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.620772Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.620850Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.620927Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
