INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:36:50.254580Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53272 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:36:50.366676Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.366752Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.366827Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.366903Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.366984Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.367060Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.367136Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.367212Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.367287Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.367363Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.367438Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.367514Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.367590Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.367667Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.367742Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.367818Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.367893Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.367970Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.368046Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.368121Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.368196Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.368275Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.368351Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.368428Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.368504Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.368581Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.368657Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.368733Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.368809Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.368885Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.368962Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.369038Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.369114Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.369190Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.369265Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.369341Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.369417Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.369493Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.369572Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.369648Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.369723Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.369798Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.369875Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.369951Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.370028Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.370106Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.370184Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.370260Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.370336Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.370412Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.370489Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.370564Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.370640Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.370716Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.370793Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.370868Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.370946Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.371021Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.371096Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.371170Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.371245Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.371320Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.371398Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.371474Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.371550Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.371626Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.371702Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.371779Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.371855Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.371930Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.372006Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.372082Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.372160Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.372241Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.372319Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.372396Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.372473Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.372557Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.372643Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.372724Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.372800Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.372878Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.372954Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.373032Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.373108Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.373183Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.373260Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.373337Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.373414Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
